channel	type	pgm_start	pgm_title	item_name	sales_amt	category	lavangba_category	lavangba_cat_name	date
공영쇼핑	복합	08:20	[해동찬가] 멸치세트 볶음용150g×3봉 + 조림용150g×6봉(1봉추가)	[해동찬가] 멸치세트 볶음용150g×3봉 + 조림용150g×6봉(1봉추가)	132825500			식품	20260708
NS홈쇼핑	복합	08:25	마이어텀블랜더	골드파로효소	0	건강식품	식품	디지털/가전	20260708
NS홈쇼핑	복합	08:25	마이어텀블랜더	마이어텀블랜더	95223800	가전	디지털/가전	디지털/가전	20260708
NS홈쇼핑	복합	08:25	마이어텀블랜더	임성근키로갈비탕	0	일반식품	식품	디지털/가전	20260708
KT알파쇼핑	복합	08:30	신미사_족저근막지지슬리퍼	닥터린_콘드로이친K2	0	건강식품	식품	생활/건강	20260708
KT알파쇼핑	복합	08:30	신미사_족저근막지지슬리퍼	신미사_족저근막지지슬리퍼	97788497	잡화/주얼리	생활/건강	생활/건강	20260708
KT알파쇼핑	복합	08:30	신미사_족저근막지지슬리퍼	얼쎄라_매직크림	5605503	미용	화장품/미용	생활/건강	20260708
신세계쇼핑	단순	08:31	[최신상] 철벽녀 절대커버 쿠션 (6개용량 + 립글라스 전고객)	[최신상] 철벽녀 절대커버 쿠션 (6개용량 + 립글라스 전고객)	65986600	가전	디지털/가전	화장품/미용	20260708
SK스토아	단순	08:31	(방송에서만)칼만 통3중 저압 스텐 냄비세트 6L+4L	(방송에서만)칼만 통3중 저압 스텐 냄비세트 6L+4L	88407000	리빙/주방	생활/건강	생활/건강	20260708
쇼핑엔티	복합	08:36	스위스알파인클럽 프라임 트윈 에어베드 (싱글2세트)	스위스알파인클럽 프라임 트윈 에어베드	70742000	리빙/주방	가구/인테리어	가구/인테리어	20260708
쇼핑엔티	복합	08:36	스위스알파인클럽 프라임 트윈 에어베드 (싱글2세트)	김오곤 원장의 한방 다이어트 환	0	건강식품	식품	가구/인테리어	20260708
CJ온스타일	복합	09:20	SK_슈퍼쿨 냉감패드 1+1	SK_슈퍼쿨 냉감패드 1+1	-89900			가구/인테리어	20260708
공영쇼핑	복합	09:20	[4인용] 코튼필 풍기인견 볼륨 소파패드 2장 세트 ♥ 오늘 최저가 방송 놓치지마세요 ♥	[4인용] 코튼필 풍기인견 볼륨 소파패드 2장 세트 ♥ 오늘 최저가 방송 놓치지마세요 ♥	149425500			가구/인테리어	20260708
롯데홈쇼핑	복합	09:25	[투명피부핵심패키지]뉴트리코어 하이퍼셀 멜라토닌 화이트닝 앰플 30ml*8병 + 최초!(리뷰시)멜라토닌 앰플 30ml 본품 한 통 더!	[투명피부핵심패키지]뉴트리코어 하이퍼셀 멜라토닌 화이트닝 앰플 30ml*8병 + 최초!(리뷰시)멜라토닌 앰플 30ml 본품 한 통 더!	112229000			화장품/미용	20260708
GS홈쇼핑	단순	09:25	[상담만 받아도 특별한혜택] (무)원스톱프리미엄암보험_치료비플랜	[상담만 받아도 특별한혜택] (무)원스톱프리미엄암보험_치료비플랜	0	보험			20260708
현대홈쇼핑	복합	09:25	[ESCADA SPORT] 에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	975166000	의류		스포츠/레저	20260708
현대홈쇼핑	복합	09:25	[ESCADA SPORT] 에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	꾸띄르 26SS 쉬폰 가디건	0	의류		스포츠/레저	20260708
현대홈쇼핑	복합	09:25	[ESCADA SPORT] 에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	실크 캐시미어 파라슈트 가디건	0	의류		스포츠/레저	20260708
현대홈쇼핑	복합	09:25	[ESCADA SPORT] 에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	린넨블렌디드 롱 원피스 A15C0164-TNV0A1	0	의류		스포츠/레저	20260708
현대홈쇼핑	복합	09:25	[ESCADA SPORT] 에스카다 스포츠 26SS 글리터 크로쉐 니트 점퍼	고비 실크캐시미어 세미돌먼 홀가 가디건	0	의류		스포츠/레저	20260708
홈앤쇼핑	단순	09:25	[이구성 최초] 클라이덴 퍼플 더 글로우 실속패키지  (치약 대용량 8+치약 무료체험1+칫솔2+미백가글1)	[이구성 최초] 클라이덴 퍼플 더 글로우 실속패키지  (치약 대용량 8+치약 무료체험1+칫솔2+미백가글1)	101442000	리빙/주방	생활/건강	생활/건강	20260708
KT알파쇼핑	단순	09:30	얼쎄라_매직크림	얼쎄라_매직크림	63189000	잡화/주얼리	생활/건강	화장품/미용	20260708
NS홈쇼핑	복합	09:30	임성근키로갈비탕	마이어텀블랜더	0	가전	디지털/가전	식품	20260708
NS홈쇼핑	복합	09:30	임성근키로갈비탕	임성근키로갈비탕	199706600	일반식품	식품	식품	20260708
NS홈쇼핑	복합	09:30	임성근키로갈비탕	이시형마그네슘	0	건강식품	식품	식품	20260708
SK스토아	복합	09:31	★방송에서만★(Q)아이스Max 쿨드론 냉감침구 7종 풀패키지(패드2+이불1+베개커버2+베개2)	아이스Max 쿨드론 냉감침구 풀패키지	38784300	리빙/주방	가구/인테리어	가구/인테리어	20260708
SK스토아	복합	09:31	★방송에서만★(Q)아이스Max 쿨드론 냉감침구 7종 풀패키지(패드2+이불1+베개커버2+베개2)	더마픽스 휴멀 콜라겐 마스크팩 추가	38784300	미용	화장품/미용	가구/인테리어	20260708
SK스토아	복합	09:31	(매니아)더마픽스 휴멀 콜라겐 마스크팩  48매+(방송에서만)3매 추가	아이스Max 쿨드론 냉감침구 풀패키지	3570000	리빙/주방	가구/인테리어	화장품/미용	20260708
SK스토아	복합	09:31	(매니아)더마픽스 휴멀 콜라겐 마스크팩  48매+(방송에서만)3매 추가	더마픽스 휴멀 콜라겐 마스크팩 추가	3570000	미용	화장품/미용	화장품/미용	20260708
신세계쇼핑	복합	09:32	정말편한속옷 인견브라팬티 4세트	정말편한속옷 인견브라팬티 4세트	142142700			패션의류	20260708
쇼핑엔티	단순	09:35	[방송에서만 10주분] 김오곤 원장의 한방(One Punch) 다이어트 환	[방송에서만 10주분] 김오곤 원장의 한방(One Punch) 다이어트 환	39501000	리빙/주방	가구/인테리어	식품	20260708
홈앤쇼핑	복합	10:25	[방송에서만] [클로리에] 925 실버 빅볼 목걸이 + 글리터 체인 목걸이 2종세트(구성 1번 구매시 천연 자마노 목걸이) (전고객 925 실버 천연스피넬 팔찌&반지 SET + 브라스 반지 3종)	[방송에서만] [클로리에] 925 실버 빅볼 목걸이 + 글리터 체인 목걸이 2종세트(구성 1번 구매시 천연 자마노 목걸이) (전고객 925 실버 천연스피넬 팔찌&반지 SET + 브라스 반지 3종)	138805000			패션잡화	20260708
현대홈쇼핑	복합	10:25	에바큐브꾸띄르 26SS 쉬폰 가디건	꾸띄르 26SS 쉬폰 가디건	277918000	의류		패션의류	20260708
현대홈쇼핑	복합	10:25	에바큐브꾸띄르 26SS 쉬폰 가디건	실크 캐시미어 파라슈트 가디건	277918000	의류		패션의류	20260708
현대홈쇼핑	복합	10:25	에바큐브꾸띄르 26SS 쉬폰 가디건	린넨블렌디드 롱 원피스 A15C0164-TNV0A1	277918000	의류		패션의류	20260708
현대홈쇼핑	복합	10:25	에바큐브꾸띄르 26SS 쉬폰 가디건	고비 실크캐시미어 세미돌먼 홀가 가디건	277918000	의류		패션의류	20260708
현대홈쇼핑	복합	10:25	에바큐브꾸띄르 26SS 쉬폰 가디건	파이토블락 코엔 삼백초 삼백초추출물 더블구성	0	건강식품		패션의류	20260708
GS홈쇼핑	복합	10:25	하루틴 리포좀 대마종자유 6박스	하루틴 리포좀 대마종자유 6박스	272756000			식품	20260708
롯데홈쇼핑	복합	10:25	[상시가 829,000원]에스까다스포츠 여성 노블리아 롱다운재킷	[상시가 829,000원]에스까다스포츠 여성 노블리아 롱다운재킷	266858000			패션의류	20260708
CJ온스타일	복합	10:25	26SS 프렌치린넨100 아틀리에 셔링 플리츠 블루종	26SS 프렌치린넨100 아틀리에 셔링 플리츠 블루종	632971800			패션의류	20260708
공영쇼핑	복합	10:25	[오렐리안] 26년 풍기인견 스퀘어넥 브라탑 3종 or 끈형 브라탑 3종	[오렐리안] 26년 풍기인견 스퀘어넥 브라탑 3종 or 끈형 브라탑 3종	103236500			패션의류	20260708
NS홈쇼핑	복합	10:30	이시형마그네슘	임성근키로갈비탕	0	일반식품	식품	식품	20260708
NS홈쇼핑	복합	10:30	이시형마그네슘	이시형마그네슘	118958000	건강식품	식품	식품	20260708
NS홈쇼핑	복합	10:30	이시형마그네슘	비에날씬프로	0	건강식품	식품	식품	20260708
SK스토아	단순	10:31	여성 고워크 슬립인스 샌들	여성 고워크 슬립인스 샌들	64053000	잡화/주얼리	스포츠/레저	스포츠/레저	20260708
KT알파쇼핑	단순	10:31	네스트_의료기기	네스트_의료기기	0	미용	화장품/미용	여가/생활편의	20260708
SK스토아	복합	10:31	26SS 컴포트 버뮤다 팬츠 2종	여성 고워크 슬립인스 샌들	12663150	잡화/주얼리	스포츠/레저	패션의류	20260708
SK스토아	복합	10:31	26SS 컴포트 버뮤다 팬츠 2종	26SS 컴포트 버뮤다 팬츠	12663150	의류	패션의류	패션의류	20260708
신세계쇼핑	복합	10:32	★단독!방송에서만★ 랩신 항균 세제 풀세트 	랩신 항균 세제 풀세트	66604200	리빙/주방	생활/건강	생활/건강	20260708
신세계쇼핑	복합	10:32	★단독!방송에서만★ 랩신 항균 세제 풀세트 	박술녀 풍기인견 침구 풀세트	0	언더웨어	가구/인테리어	생활/건강	20260708
쇼핑엔티	단순	10:35	(방송에서만 3통 더) 정호영셰프의 맛좋은 백명란 400g x 5통 + 비빔용 백명란 100g x 3통	(방송에서만 3통 더) 정호영셰프의 맛좋은 백명란 400g x 5통 + 비빔용 백명란 100g x 3통	87892200	일반식품	식품	식품	20260708
CJ온스타일	단순	11:25	[숏딜] 프레쉬 프로텍트 밀폐용기 9종 세트	[숏딜] 프레쉬 프로텍트 밀폐용기 9종 세트	19825300	리빙/주방		생활/건강	20260708
NS홈쇼핑	복합	11:30	비에날씬프로	이시형마그네슘	0	건강식품	식품	식품	20260708
NS홈쇼핑	복합	11:30	비에날씬프로	비에날씬프로	108373000	건강식품	식품	식품	20260708
NS홈쇼핑	복합	11:30	비에날씬프로	코스모파리슈즈	0	잡화/주얼리	패션잡화	식품	20260708
SK스토아	복합	11:31	26SS 프렌치린넨 셔츠 (여성)	26SS 프렌치린넨 셔츠	28489300	의류	패션의류	패션의류	20260708
SK스토아	복합	11:31	26SS 프렌치린넨 셔츠 (여성)	26SS 썸머 에어리재킷	28489300	의류	패션의류	패션의류	20260708
SK스토아	단순	11:31	26SS 썸머 에어리재킷 2종	26SS 썸머 에어리재킷 2종	12651900	의류	패션의류	패션의류	20260708
KT알파쇼핑	복합	11:31	일동후디스_하이뮨	네스트_의료기기	0	가전	여가/생활편의	식품	20260708
KT알파쇼핑	복합	11:31	일동후디스_하이뮨	일동후디스_하이뮨	39999000	건강식품	식품	식품	20260708
KT알파쇼핑	복합	11:31	일동후디스_하이뮨	젬마_이지셋업	0	의류	패션의류	식품	20260708
신세계쇼핑	복합	11:32	[K]★방송에서만★박술녀 풍기인견 침구 풀세트 (26년 최신상)	랩신 항균 세제 풀세트	0	리빙/주방	생활/건강	가구/인테리어	20260708
신세계쇼핑	복합	11:32	[K]★방송에서만★박술녀 풍기인견 침구 풀세트 (26년 최신상)	박술녀 풍기인견 침구 풀세트	47678000	언더웨어	가구/인테리어	가구/인테리어	20260708
공영쇼핑	단순	11:35	[100% 국내산 닭] 든든한끼 삼계탕 1kg x 8팩	[100% 국내산 닭] 든든한끼 삼계탕 1kg x 8팩	113868600	일반식품	식품	식품	20260708
GS홈쇼핑	단순	11:35	[W] 위닉스 제습기 24L_DXWH248-PEK	[W] 위닉스 제습기 24L_DXWH248-PEK	289340000	가전	디지털/가전	디지털/가전	20260708
롯데홈쇼핑	복합	11:35	[루이까또즈] 루이즈 버킷햇(+코튼100 쁘띠스카프)	[루이까또즈] 루이즈 버킷햇(+코튼100 쁘띠스카프)	84302000			패션의류	20260708
CJ온스타일	단순	11:35	[LIVE]라이나 생명 The건강한치아보험V	[LIVE]라이나 생명 The건강한치아보험V	0	보험		여가/생활편의	20260708
쇼핑엔티	복합	11:35	26SS [슈퍼카미트] 여성 레인부츠 + 슬라이드 2종	26SS [슈퍼카미트] 여성 레인부츠 + 슬라이드 2종	48518000			패션잡화	20260708
홈앤쇼핑	복합	11:35	[TV홈쇼핑 단독] 엑소프록실 아줄렌 엑소조메소드 앰플 특가패키지	[TV홈쇼핑 단독] 엑소프록실 아줄렌 엑소조메소드 앰플 특가패키지	37191000			화장품/미용	20260708
NS홈쇼핑	복합	12:30	코스모파리슈즈	비에날씬프로	0	건강식품	식품	패션잡화	20260708
NS홈쇼핑	복합	12:30	코스모파리슈즈	코스모파리슈즈	79678700	잡화/주얼리	패션잡화	패션잡화	20260708
NS홈쇼핑	복합	12:30	코스모파리슈즈	뼈엔MBP	0	건강식품	식품	패션잡화	20260708
SK스토아	복합	12:31	26SS 여성 썸머 린넨 에어리 니트 3종	26SS 여성 썸머 린넨 에어리 니트	10903150	의류	패션의류	패션의류	20260708
SK스토아	복합	12:31	26SS 여성 썸머 린넨 에어리 니트 3종	볼레로 원피스 셋업	10903150	의류	패션의류	패션의류	20260708
SK스토아	단순	12:31	볼레로 원피스 셋업	볼레로 원피스 셋업	55488800	의류	패션의류	패션의류	20260708
KT알파쇼핑	단순	12:32	젬마_이지셋업	젬마_이지셋업	70708300	건강식품	식품	패션의류	20260708
신세계쇼핑	복합	12:33	[론칭가69,900원→2만원↓] 블루핏 슬리브리스 니트탑 3종	[론칭가69,900원→2만원↓] 블루핏 슬리브리스 니트탑 3종	58510700			패션의류	20260708
현대홈쇼핑	복합	12:35	[닥터파이토] 파이토블락 코엔 삼백초 삼백초추출물 (LHF618)  패밀리구성 (12개월분)	파이토블락 코엔 삼백초 삼백초추출물 더블구성	44389000	건강식품		식품	20260708
현대홈쇼핑	복합	12:35	[닥터파이토] 파이토블락 코엔 삼백초 삼백초추출물 (LHF618)  패밀리구성 (12개월분)	코웨이 아이콘3/얼음정수기 렌탈	0	일반렌탈		식품	20260708
GS홈쇼핑	단순	12:35	최신상 도깨비방망이 헤리티지 프리미엄 1995 마스터 무선 핸드블렌더	최신상 도깨비방망이 헤리티지 프리미엄 1995 마스터 무선 핸드블렌더	87431000	가전	디지털/가전	디지털/가전	20260708
쇼핑엔티	단순	12:35	도티 26SS 인견 냉감 볼륨 팬츠 여성 3종 (D6NBW)	도티 26SS 인견 냉감 볼륨 팬츠 여성 3종 (D6NBW)	111910000	의류	패션의류	패션의류	20260708
롯데홈쇼핑	복합	12:35	[에스더포뮬러] ♥방송에서만 본품 2박스 더♥여에스더 키성장 하이 앤 그로우 스틱 Pro 12박스+2박스(15gX14포X14박스)	[에스더포뮬러] ♥방송에서만 본품 2박스 더♥여에스더 키성장 하이 앤 그로우 스틱 Pro 12박스+2박스(15gX14포X14박스)	73996000			식품	20260708
CJ온스타일	복합	12:35	다이브인 프로 저분자 히알루론산 앰플 6병+세럼미스트 1병(리뷰 시 토너1개+화장솜60매)	다이브인 프로 저분자 히알루론산 앰플 6병+세럼미스트 1병(리뷰 시 토너1개+화장솜60매)	52667000			화장품/미용	20260708
공영쇼핑	단순	12:40	[해담]제주 갈치 160g * 15팩 (45토막) + 굴비 700g * 1팩 (10마리)	[해담]제주 갈치 160g * 15팩 (45토막) + 굴비 700g * 1팩 (10마리)	80588500	일반식품	식품	식품	20260708
홈앤쇼핑	복합	12:40	퍼실 엑스퍼트 실내건조 라벤더 맥스 2.5L 3통 + 1.8L 3통 + 2.5L 1통 더 + 퍼울300ml 1 + 브레프1 + 쿨러백1	퍼실 엑스퍼트 실내건조 라벤더 맥스 2.5L 3통 + 1.8L 3통 + 2.5L 1통 더 + 퍼울300ml 1 + 브레프1 + 쿨러백1	94528500			생활/건강	20260708
NS홈쇼핑	복합	13:30	뼈엔MBP	코스모파리슈즈	0	잡화/주얼리	패션잡화	식품	20260708
NS홈쇼핑	복합	13:30	뼈엔MBP	뼈엔MBP	133927000	건강식품	식품	식품	20260708
NS홈쇼핑	복합	13:30	뼈엔MBP	삼성금거래소	0	잡화/주얼리	패션잡화	식품	20260708
홈앤쇼핑	단순	13:30	[대용량 무료체험] 클라이덴 퍼플 더 글로우 실속패키지  (치약 대용량 8+대용량 무료체험1+칫솔2+미백가글1)	[대용량 무료체험] 클라이덴 퍼플 더 글로우 실속패키지  (치약 대용량 8+대용량 무료체험1+칫솔2+미백가글1)	68730000	리빙/주방	생활/건강	생활/건강	20260708
SK스토아	단순	13:31	(방송에서만) 순삭 멀티 전기 압력솥 풀세트 (멀티내솥망+유리뚜껑 포함)	(방송에서만) 순삭 멀티 전기 압력솥 풀세트 (멀티내솥망+유리뚜껑 포함)	50552000	가전	디지털/가전	디지털/가전	20260708
KT알파쇼핑	복합	13:32	로지나_알부민	젬마_이지셋업	0	의류	패션의류	식품	20260708
KT알파쇼핑	복합	13:32	로지나_알부민	로지나_알부민	46956000	건강식품	식품	식품	20260708
신세계쇼핑	복합	13:33	26SS 밀레골프 남성 반팔티셔츠 5종세트 (최종가)	26SS 밀레골프 남성 반팔티셔츠 5종세트	88840990	의류	패션의류	패션의류	20260708
신세계쇼핑	복합	13:33	26SS 밀레골프 남성 반팔티셔츠 5종세트 (최종가)	100프로 제주산 메밀면세트	-790	일반식품	식품	패션의류	20260708
쇼핑엔티	단순	13:34	[리체나 역대 최다용량] 샴푸형 3분염색제 본품으로만!! 10박스+10박스(무료체험 1박스 포함)	[리체나 역대 최다용량] 샴푸형 3분염색제 본품으로만!! 10박스+10박스(무료체험 1박스 포함)	32473600	미용	화장품/미용	화장품/미용	20260708
GS홈쇼핑	복합	13:35	헤르젠 쌀냉장고 AI  CARE PLUS 21KG	헤르젠 쌀냉장고 AI  CARE PLUS 21KG	115676000			디지털/가전	20260708
CJ온스타일	복합	13:35	[최다 11개월] 프로 다이어트 유산균 9개월분+BNR17플러스60포	[최다 11개월] 프로 다이어트 유산균 9개월분+BNR17플러스60포	104198000			식품	20260708
현대홈쇼핑	단순	13:35	[사상 최대사은품][26년 최신상] 코웨이 아이콘3/얼음정수기 렌탈	[사상 최대사은품][26년 최신상] 코웨이 아이콘3/얼음정수기 렌탈	1338073200	일반렌탈		여가/생활편의	20260708
롯데홈쇼핑	복합	13:35	[인디고랩] 인디고랩 26SS 여성 하프 데님 팬츠 2종	[인디고랩] 인디고랩 26SS 여성 하프 데님 팬츠 2종	94551600			패션의류	20260708
공영쇼핑	단순	13:40	26년 햇 신안 유기농 찰보리쌀500g*15봉(7.5kg)	26년 햇 신안 유기농 찰보리쌀500g*15봉(7.5kg)	91450800	일반식품	식품	식품	20260708
홈앤쇼핑	복합	14:20	퓨레어 차량용 탈취제 더블세트+리필5개	퓨레어 차량용 탈취제 더블세트+리필5개	39669400			생활/건강	20260708
현대홈쇼핑	복합	14:30	[무료체험 14일] [더블] 최신상 한경희 BLDC 완전분리 폴딩팬	한경희 BLDC 완전분리 폴딩팬	42175000	가전		디지털/가전	20260708
현대홈쇼핑	복합	14:30	[무료체험 14일] [더블] 최신상 한경희 BLDC 완전분리 폴딩팬	시즈닝 무쇠팬 풀세트	0	리빙/주방		디지털/가전	20260708
NS홈쇼핑	복합	14:30	삼성금거래소	뼈엔MBP	0	건강식품	식품	패션잡화	20260708
NS홈쇼핑	복합	14:30	삼성금거래소	삼성금거래소	112460950	잡화/주얼리	패션잡화	패션잡화	20260708
NS홈쇼핑	복합	14:30	삼성금거래소	오한진백세알부민	0	건강식품	식품	패션잡화	20260708
SK스토아	복합	14:31	(25L)LG 휘센 오브제 제습기 DQ256MWGA + 써큘레이터	LG 휘센 오브제 제습기 DQ256MWGA 써큘레이터	5273500	가전	디지털/가전	디지털/가전	20260708
SK스토아	복합	14:31	(25L)LG 휘센 오브제 제습기 DQ256MWGA + 써큘레이터	26SS 썸머 코튼 플라워 가디건 민소매 셋업	5273500	의류	패션의류	디지털/가전	20260708
SK스토아	단순	14:31	26SS 썸머 코튼 플라워 가디건+민소매 셋업	26SS 썸머 코튼 플라워 가디건+민소매 셋업	33682500	가전	디지털/가전	패션의류	20260708
KT알파쇼핑	복합	14:33	인코드_이지웨어	인코드_이지웨어	35528800	언더웨어	패션의류	패션의류	20260708
KT알파쇼핑	복합	14:33	인코드_이지웨어	종근당건강_알티지오메가3	1397200	건강식품	식품	패션의류	20260708
신세계쇼핑	복합	14:33	[미도원]100프로 제주산 메밀면세트 (메밀면 150g x 13팩 + 냉면육수 350g x 8팩 + 귤림양념장 50g x 5팩)	26SS 밀레골프 남성 반팔티셔츠 5종세트	0	의류	패션의류	식품	20260708
신세계쇼핑	복합	14:33	[미도원]100프로 제주산 메밀면세트 (메밀면 150g x 13팩 + 냉면육수 350g x 8팩 + 귤림양념장 50g x 5팩)	100프로 제주산 메밀면세트	64710900	일반식품	식품	식품	20260708
쇼핑엔티	단순	14:34	(단독/베스트셀러) 26SS 벨리츠 NEW 인견 찰랑팬츠 4종	(단독/베스트셀러) 26SS 벨리츠 NEW 인견 찰랑팬츠 4종	44010000	의류	패션의류	패션의류	20260708
롯데홈쇼핑	단순	14:35	[천생연] 음성농협 천생연 세척사과 3kg x 2박스 (총 6kg)	[천생연] 음성농협 천생연 세척사과 3kg x 2박스 (총 6kg)	51950700	일반식품		식품	20260708
CJ온스타일	복합	14:35	[방송] LG 오브제 워시콤보 스팀 미니워시팩_FH25ESX 베이지 1등급	[방송] LG 오브제 워시콤보 스팀 미니워시팩_FH25ESX 베이지 1등급	107760000			디지털/가전	20260708
GS홈쇼핑	단순	14:35	다이슨 쿨 선풍기 AM07(화이트/실버)	다이슨 쿨 선풍기 AM07(화이트/실버)	144396000	가전	디지털/가전	디지털/가전	20260708
공영쇼핑	단순	14:45	영광 천년초 고추장 굴비 180g X6개	영광 천년초 고추장 굴비 180g X6개	65264300	일반식품	식품	식품	20260708
홈앤쇼핑	단순	15:10	[제주농협][26년수확] 제주 햇 하우스감귤 3kg	[제주농협][26년수확] 제주 햇 하우스감귤 3kg	49656300	일반식품	식품	식품	20260708
CJ온스타일	복합	15:30	[7/8단 하루]황성주 박사의 라이프 밀 8박스+영양식2박스+흔들컵2	[7/8단 하루]황성주 박사의 라이프 밀 8박스+영양식2박스+흔들컵2	80313000			식품	20260708
롯데홈쇼핑	단순	15:30	[덴프스]덴마크 유산균이야기 6병(12개월분) 	[덴프스]덴마크 유산균이야기 6병(12개월분) 	21384000	건강식품		식품	20260708
현대홈쇼핑	복합	15:30	베카 시즈닝 무쇠팬 풀세트 	시즈닝 무쇠팬 풀세트	206217000	리빙/주방		생활/건강	20260708
현대홈쇼핑	복합	15:30	베카 시즈닝 무쇠팬 풀세트 	신한라이프 케어받는 암보험	0	보험		생활/건강	20260708
SK스토아	복합	15:31	26SS 남성 다이얼 썸머 트레킹화(방송에서만 이 가격)	26SS 남성 다이얼 썸머 트레킹화(방송에서만 이 가격)	62167600			스포츠/레저	20260708
쇼핑엔티	단순	15:33	26SS 마담4060 썸머 레이어드 블라우스 3종	26SS 마담4060 썸머 레이어드 블라우스 3종	48655500	의류	패션의류	패션의류	20260708
KT알파쇼핑	단순	15:33	종근당건강_알티지오메가3	종근당건강_알티지오메가3	33642000	건강식품	식품	식품	20260708
신세계쇼핑	복합	15:34	★김용빈 추천 방송에서만★ [데일리] 히트락 올트라이탄 밀폐용기 14개 세트	★김용빈 추천 방송에서만★ [데일리] 히트락 올트라이탄 밀폐용기 14개 세트	81037000			생활/건강	20260708
GS홈쇼핑	복합	15:35	스케쳐스 26SS 최신상 여성용 썸머 베이퍼폼 브리더블 슬립인스 워킹화	스케쳐스 26SS 최신상 여성용 썸머 베이퍼폼 브리더블 슬립인스 워킹화	252771000			스포츠/레저	20260708
공영쇼핑	복합	15:40	몬타요술테이프 2세트 	몬타요술테이프 2세트 	111042400			생활/건강	20260708
NS홈쇼핑	복합	15:40	오한진백세알부민	오한진백세알부민	67725000	건강식품	식품	식품	20260708
NS홈쇼핑	복합	15:40	오한진백세알부민	임성근한우갈비살구이	0	일반식품	식품	식품	20260708
홈앤쇼핑	단순	16:00	안문숙  포기김치 10kg+석박지 1kg 추가	안문숙  포기김치 10kg+석박지 1kg 추가	94881600	일반식품	식품	식품	20260708
KT알파쇼핑	단순	16:13	종근당건강_알티지오메가3	종근당건강_알티지오메가3	12994000	건강식품	식품	식품	20260708
CJ온스타일	복합	16:30	[눈노화+눈피로]아스타잔틴7 루테인지아잔틴 10box	[눈노화+눈피로]아스타잔틴7 루테인지아잔틴 10box	90851000			식품	20260708
현대홈쇼핑	단순	16:30	 신한라이프 케어받는 암보험	 신한라이프 케어받는 암보험	847081815	보험		여가/생활편의	20260708
롯데홈쇼핑	복합	16:30	[닥터블릿] ★방송에서만 반값세일★ 푸응 파비플로라 12박스(440mg x14캡슐x12박스) 	[닥터블릿] ★방송에서만 반값세일★ 푸응 파비플로라 12박스(440mg x14캡슐x12박스) 	44144000			식품	20260708
SK스토아	단순	16:31	살아있는 실의 힘 검정약콩 나또 40팩 | 원산지 : 상품정보 참조	살아있는 실의 힘 검정약콩 나또 40팩 | 원산지 : 상품정보 참조	14970000	일반식품	식품	식품	20260708
SK스토아	단순	16:31	(방송에서만 1팩더 )정호영셰프의 기운센 민물장어구이 150g*7팩+1팩 / 총8팩 | 원산지 : 상품정보 참조	(방송에서만 1팩더 )정호영셰프의 기운센 민물장어구이 150g*7팩+1팩 / 총8팩 | 원산지 : 상품정보 참조	82003100	일반식품	식품	식품	20260708
쇼핑엔티	단순	16:33	우촌본가 맑은 한우소머리곰탕10팩	우촌본가 맑은 한우소머리곰탕10팩	47504800	일반식품	식품	식품	20260708
KT알파쇼핑	복합	16:34	온작_냉동국	온작_냉동국	81097500	일반식품	식품	식품	20260708
KT알파쇼핑	복합	16:34	온작_냉동국	밀레골프_카라티	2844300	의류	패션의류	식품	20260708
신세계쇼핑	복합	16:34	방송에서만) 태극제약 도미나스 트라넥삼산 톤업 기미 선크림 40ml 9개세트 최다구성 	태극제약 도미나스 트라넥삼산 톤업 기미 선크림 9개세트 최다구성	72417000	미용	화장품/미용	화장품/미용	20260708
신세계쇼핑	복합	16:34	방송에서만) 태극제약 도미나스 트라넥삼산 톤업 기미 선크림 40ml 9개세트 최다구성 	특대 제주 은갈치 3마리	0	일반식품	식품	화장품/미용	20260708
GS홈쇼핑	복합	16:35	[최신상] 도미나스 크림 시즌6 VIP 패키지+ 중용량 체험분	[최신상] 도미나스 크림 시즌6 VIP 패키지+ 중용량 체험분	230230000			화장품/미용	20260708
공영쇼핑	단순	16:40	[명진] 손질통오징어 100g×20미 (1팩/2미, 총 10팩)	[명진] 손질통오징어 100g×20미 (1팩/2미, 총 10팩)	115630200	일반식품	식품	식품	20260708
NS홈쇼핑	복합	16:40	임성근한우갈비살구이	임성근한우갈비살구이	189699540	일반식품	식품	식품	20260708
NS홈쇼핑	복합	16:40	임성근한우갈비살구이	임성근포기김치	0	일반식품	식품	식품	20260708
홈앤쇼핑	복합	16:50	[국민영양] 여에스더 PS 포스파티딜세린 10박스(20주분) + 카무트효소1박스	[국민영양] 여에스더 PS 포스파티딜세린 10박스(20주분) + 카무트효소1박스	94340000			식품	20260708
롯데홈쇼핑	단순	17:30	[쿠쿠] 쿠쿠정수기 렌탈	[쿠쿠] 쿠쿠정수기 렌탈	0	일반렌탈		디지털/가전	20260708
CJ온스타일	복합	17:30	비비고 해남재 포기 배추김치 8kg + 비비고 열무김치 1.5kg	비비고 해남재 포기 배추김치 8kg + 비비고 열무김치 1.5kg	80105400			식품	20260708
